ncc: Version 0.38.3
ncc: Compiling file index.js into ESM
   0kB  dist\package.json
  39kB  dist\client-dist/socket.io.esm.min.js
  46kB  dist\client-dist/socket.io.min.js
  49kB  dist\client-dist/socket.io.msgpack.min.js
 151kB  dist\client-dist/socket.io.js
 189kB  dist\client-dist/socket.io.esm.min.js.map
 192kB  dist\client-dist/socket.io.min.js.map
 203kB  dist\client-dist/socket.io.msgpack.min.js.map
 301kB  dist\client-dist/socket.io.js.map
3470kB  dist\index.js
4640kB  [1490ms] - ncc 0.38.3
